Date,Platform,Account,PostID,PostType,Impressions,Reach,Likes,Comments,Shares,Saves,VideoViews,Clicks,CTR,Engagements,OrganicPaid,FollowersStart,FollowersEnd,HashtagsCount,PostingTime,DayOfWeek,Country,Campaign,Language
26-09-2025,Twitter,Brand_TW,P1305,Carousel,1335,1022,66,8,4,3,0,57,0.0427,81,Organic,10400,10400,6,10:00,Friday,USA,Evergreen,de
29-10-2025,Twitter,Brand_TW,P1496,Image,1968,1339,149,15,5,11,0,93,0.0473,180,Organic,10400,10400,8,19:45,Wednesday,Australia,Evergreen,en
17-10-2025,Facebook,Brand_FB,P1440,Carousel,3334,1728,225,40,47,26,0,130,0.039,338,Organic,10000,10001,5,13:00,Friday,Australia,Evergreen,de
28-08-2025,LinkedIn,Brand_LI,P1154,Image,725,508,77,17,4,1,0,16,0.0221,99,Organic,10600,10601,0,10:30,Thursday,USA,,es
29-10-2025,LinkedIn,Brand_LI,P1498,Video,997,511,146,14,9,8,606,32,0.0321,177,Organic,10600,10603,7,10:30,Wednesday,Australia,Evergreen,hi
24-08-2025,Twitter,Brand_TW,P1132,Carousel,570,525,67,6,6,7,0,2,0.0035,86,Organic,10400,10404,5,21:45,Sunday,USA,,de
07-09-2025,TikTok,Brand_TT,P1205,Video,365,196,27,3,4,1,262,13,0.0356,35,Organic,11000,10999,2,06:15,Sunday,Germany,Holiday Promo,de
30-10-2025,LinkedIn,Brand_LI,P1507,Link,143,122,16,2,1,0,0,2,0.014,19,Organic,10600,10603,6,08:00,Thursday,USA,Product Launch,pt
29-09-2025,Facebook,Brand_FB,P1326,Link,799,523,58,6,11,7,0,23,0.0288,82,Organic,10000,10001,8,11:30,Monday,UK,Holiday Promo,de
17-09-2025,Facebook,Brand_FB,P1248,Story,1906,1782,197,26,15,15,0,26,0.0136,253,Organic,10000,10000,8,18:00,Wednesday,India,,es
05-10-2025,YouTube,Brand_YT,P1362,Image,1044,740,149,9,14,20,875,20,0.0192,192,Organic,10800,10800,4,18:15,Sunday,Germany,,en
04-10-2025,Instagram,Brand_IG,P1353,Link,1497,853,81,18,8,4,0,24,0.016,111,Organic,10200,10198,3,08:30,Saturday,Germany,Product Launch,pt
24-09-2025,LinkedIn,Brand_LI,P1290,Link,775,722,30,5,14,4,0,28,0.0361,53,Organic,10600,10598,0,10:00,Wednesday,India,Brand Awareness,de
15-08-2025,Twitter,Brand_TW,P1085,Text,2269,1541,260,29,15,15,0,108,0.0476,319,Organic,10400,10394,7,08:00,Friday,India,Brand Awareness,pt
03-08-2025,TikTok,Brand_TT,P1011,Video,1373,722,184,44,3,18,341,52,0.0379,249,Organic,11000,11006,2,21:15,Sunday,UK,,de
29-09-2025,Facebook,Brand_FB,P1325,Carousel,287,149,9,0,1,0,0,12,0.0418,10,Organic,10000,9999,5,14:30,Monday,UK,,de
14-08-2025,LinkedIn,Brand_LI,P1079,Image,1210,1121,153,10,6,20,0,58,0.0479,189,Organic,10600,10613,5,13:15,Thursday,Brazil,Product Launch,en
06-08-2025,TikTok,Brand_TT,P1031,Link,2545,1513,310,53,18,29,0,87,0.0342,410,Organic,11000,11000,2,08:30,Wednesday,Brazil,,es
04-09-2025,Twitter,Brand_TW,P1185,Text,761,589,73,8,12,9,0,31,0.0407,102,Organic,10400,10405,4,08:15,Thursday,UK,Brand Awareness,hi
05-09-2025,Instagram,Brand_IG,P1196,Image,2291,1528,314,26,19,21,0,81,0.0354,380,Organic,10200,10197,1,09:00,Friday,USA,Evergreen,en
12-09-2025,YouTube,Brand_YT,P1223,Video,2485,1905,310,58,45,4,1715,117,0.0471,417,Organic,10800,10794,3,21:30,Friday,USA,Evergreen,en
08-09-2025,TikTok,Brand_TT,P1210,Link,1237,800,113,5,5,13,0,20,0.0162,136,Organic,11000,11006,7,17:45,Monday,USA,,hi
22-09-2025,Twitter,Brand_TW,P1282,Video,283,161,36,1,2,6,64,13,0.0459,45,Organic,10400,10404,4,21:30,Monday,India,Holiday Promo,de
08-09-2025,TikTok,Brand_TT,P1209,Story,950,611,121,19,3,16,0,4,0.0042,159,Organic,11000,11001,8,07:45,Monday,India,Evergreen,es
23-08-2025,Twitter,Brand_TW,P1125,Video,1007,786,100,6,13,12,610,10,0.0099,131,Organic,10400,10405,5,07:00,Saturday,India,Brand Awareness,de
17-09-2025,Instagram,Brand_IG,P1251,Carousel,1095,896,103,9,16,5,0,30,0.0274,133,Organic,10200,10201,5,22:30,Wednesday,USA,,hi
14-08-2025,Instagram,Brand_IG,P1077,Carousel,2739,1536,216,39,41,40,0,60,0.0219,336,Organic,10200,10195,2,19:00,Thursday,Germany,,pt
08-10-2025,TikTok,Brand_TT,P1381,Image,115,82,12,2,2,0,0,3,0.0261,16,Organic,11000,11004,8,17:15,Wednesday,Brazil,,pt
02-10-2025,Instagram,Brand_IG,P1343,Image,1556,1117,119,12,22,5,0,17,0.0109,158,Organic,10200,10203,7,14:15,Thursday,India,,hi
28-09-2025,TikTok,Brand_TT,P1324,Video,326,184,47,3,5,2,179,16,0.0491,57,Organic,11000,11000,8,16:45,Sunday,UK,Holiday Promo,de
16-09-2025,TikTok,Brand_TT,P1245,Link,1584,1294,88,18,16,11,0,12,0.0076,133,Organic,11000,11007,5,21:45,Tuesday,USA,Evergreen,de
30-09-2025,Twitter,Brand_TW,P1332,Carousel,1102,847,112,19,12,12,0,36,0.0327,155,Organic,10400,10401,5,21:15,Tuesday,India,Evergreen,es
