Student_ID,Gender,Age,Class,Attendance_Percentage,Study_Hours_Per_Week,Parent_Education_Level,Extracurricular_Participation,Midterm_Score,Final_Score,Assignments_Submitted,Behavior_Score,Overall_Grade,Pass_Fail,Average percentage
S0001,Male,19,Grade 11,98.5,19.4,Postgraduate,Yes,45.1,70.5,8,8,C,Pass,57.8
S0002,Female,20,Grade 11,98,3.5,Graduate,No,97.3,34.2,10,9,F,Fail,65.75
S0003,Female,14,Grade 12,94,22.4,High School,No,88.1,74.6,8,7,C,Pass,81.35
S0004,Female,14,Grade 12,64.9,20.4,Graduate,Yes,100,57.2,9,9,D,Pass,78.6
S0005,Male,14,Grade 10,95.2,23.9,High School,No,90.1,91.5,5,10,A,Pass,90.8
S0006,Male,18,Grade 11,84.5,16.3,Graduate,Yes,53.1,68.2,6,5,C,Pass,60.65
S0007,Male,17,Grade 11,59.7,13.2,Postgraduate,No,80,85.2,8,10,B,Pass,82.6
S0008,Female,18,Grade 9,98,12.7,Graduate,No,56.2,87.5,10,5,B,Pass,71.85
S0009,Female,17,Grade 12,99.4,12.3,Postgraduate,Yes,93.7,87.2,10,5,B,Pass,90.45
S0010,Female,18,Grade 11,66,19.9,High School,Yes,53.5,64.1,4,9,C,Pass,58.8
S0011,Male,18,Grade 10,86.8,18.6,Graduate,Yes,52.8,63.9,10,7,C,Pass,58.35
S0012,Other,19,Grade 10,98.9,15.6,Postgraduate,No,45.9,68.9,5,8,C,Pass,57.4
S0013,Female,16,Grade 12,97.3,11.4,High School,Yes,62.7,80.9,7,9,B,Pass,71.8
S0014,Male,18,Grade 10,93.4,28.1,Postgraduate,No,59.7,64.9,7,7,C,Pass,62.3
S0015,Male,19,Grade 10,58.5,19.6,High School,Yes,51.1,70.3,10,4,C,Pass,60.7
S0016,Male,15,Grade 12,92.3,7,Graduate,No,99.8,75.8,4,4,B,Pass,87.8
S0017,Male,16,Grade 11,82.8,12.4,Postgraduate,No,77.9,59.3,8,5,D,Pass,68.6
S0018,Female,18,Grade 11,95,19.7,Graduate,No,76.2,58.4,5,6,D,Pass,67.3
S0019,Male,20,Grade 10,87.6,11,High School,No,93.8,69.8,4,10,C,Pass,81.8
S0020,Male,14,Grade 10,84.8,16.8,Graduate,No,73.8,71.6,8,10,C,Pass,72.7
S0021,Female,15,Grade 11,91.4,19.8,Graduate,No,58.8,78.1,5,5,B,Pass,68.45
S0022,Male,15,Grade 12,83.3,0,Postgraduate,Yes,44.5,81.4,10,6,B,Pass,62.95
S0023,Male,19,Grade 10,84.8,14.5,Graduate,Yes,57.9,56.6,7,7,D,Pass,57.25
S0024,Male,15,Grade 9,79.4,14.7,High School,Yes,92.6,60.6,5,4,C,Pass,76.6
S0025,Male,16,Grade 12,68.9,12.9,Graduate,Yes,51.2,58.4,10,10,D,Pass,54.8
S0026,Female,18,Grade 10,90.7,16.5,Graduate,Yes,75.3,91.8,9,9,A,Pass,83.55
S0027,Male,18,Grade 10,76.9,18.3,Graduate,No,85.5,70.3,6,6,C,Pass,77.9
S0028,Female,20,Grade 9,83,15.7,Graduate,No,74.3,72.2,5,7,C,Pass,73.25
S0029,Female,14,Grade 9,87.9,13.1,Postgraduate,Yes,76,72.8,6,4,C,Pass,74.4
S0030,Male,19,Grade 11,64.1,18.2,Graduate,No,79.8,62,5,9,C,Pass,70.9
S0031,Female,14,Grade 12,66.4,15.2,Graduate,Yes,75.7,93.9,6,6,A,Pass,84.8
S0032,Male,15,Grade 12,82,13.8,High School,No,94.1,77.8,9,5,B,Pass,85.95
S0033,Male,20,Grade 11,89.5,8.4,High School,No,54.4,72.6,7,5,C,Pass,63.5
S0034,Female,14,Grade 12,92.4,7.2,High School,No,73.6,56.5,8,5,D,Pass,65.05
S0035,Other,16,Grade 12,69.1,8.3,High School,No,42.7,55.7,6,10,D,Pass,49.2
S0036,Female,18,Grade 12,91.4,16.4,Graduate,Yes,38.9,67.7,9,7,C,Pass,53.3
S0037,Male,15,Grade 12,82.5,14.6,Graduate,No,68.8,62.2,6,5,C,Pass,65.5
S0038,Male,20,Grade 12,76.2,7.6,Graduate,No,78.2,57.1,7,10,D,Pass,67.65
